DK-Guest,-93,6,58:d5:6e:51:3a:fc,WPA2,2019-9-20T16:40:10.0Z,41.071014,16.982971,76.80,25.00,0.30,7
TIM-62863885,-57,11,d4:60:e3:dd:9c:33,WPA2,2019-9-20T16:40:25.0Z,41.070999,16.982944,73.30,25.00,0.30,9
YICarCam_ca5139,-69,7,58:70:c6:ca:51:39,WPA2,2019-9-20T16:40:25.0Z,41.070999,16.982944,73.30,25.00,0.30,9
TIM-49495742,-81,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:40:25.0Z,41.070999,16.982944,73.30,25.00,0.30,9
TNCAP1CB8C3,-87,1,c4:ea:1d:1c:b8:c3,WPA2,2019-9-20T16:40:25.0Z,41.070999,16.982944,73.30,25.00,0.30,9
WOW FI - FASTWEB,-87,1,c6:ea:1d:1c:b8:c4,Unknown,2019-9-20T16:40:25.0Z,41.070999,16.982944,73.30,25.00,0.30,9
TIM-62863885,-56,11,d4:60:e3:dd:9c:33,WPA2,2019-9-20T16:40:41.0Z,41.070999,16.982924,73.30,25.00,0.04,9
YICarCam_ca5139,-70,7,58:70:c6:ca:51:39,WPA2,2019-9-20T16:40:41.0Z,41.070999,16.982924,73.30,25.00,0.04,9
TIM-49495742,-81,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:40:41.0Z,41.070999,16.982924,73.30,25.00,0.04,9
TNCAP1CB8C3,-87,1,c4:ea:1d:1c:b8:c3,WPA2,2019-9-20T16:40:41.0Z,41.070999,16.982924,73.30,25.00,0.04,9
WOW FI - FASTWEB,-88,1,c6:ea:1d:1c:b8:c4,Unknown,2019-9-20T16:40:41.0Z,41.070999,16.982924,73.30,25.00,0.04,9
TIM-62863885,-63,11,d4:60:e3:dd:9c:33,WPA2,2019-9-20T16:41:12.0Z,41.071026,16.982899,62.00,25.00,0.04,9
YICarCam_ca5139,-72,7,58:70:c6:ca:51:39,WPA2,2019-9-20T16:41:12.0Z,41.071026,16.982899,62.00,25.00,0.04,9
TIM-49495742,-87,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:41:12.0Z,41.071026,16.982899,62.00,25.00,0.04,9
WOW FI - FASTWEB,-90,1,c6:ea:1d:1c:b8:c4,Unknown,2019-9-20T16:41:12.0Z,41.071026,16.982899,62.00,25.00,0.04,9
TNCAP1CB8C3,-92,1,c4:ea:1d:1c:b8:c3,WPA2,2019-9-20T16:41:12.0Z,41.071026,16.982899,62.00,25.00,0.04,9
DK-Guest,-97,6,58:d5:6e:51:3a:fc,WPA2,2019-9-20T16:41:12.0Z,41.071026,16.982899,62.00,25.00,0.04,9
TIM-62863885,-73,11,d4:60:e3:dd:9c:33,WPA2,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.00,25.00,0.11,9
TIM-49495742,-89,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.00,25.00,0.11,9
TIM-92099820,-94,6,3c:98:72:5b:c8:8b,WPA2,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.00,25.00,0.11,9
TIM-62863885,-55,11,d4:60:e3:dd:9c:33,WPA2,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.20,25.00,0.11,9
TNCAP1CB8C3,-79,1,c4:ea:1d:1c:b8:c3,WPA2,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.20,25.00,0.11,9
WOW FI - FASTWEB,-79,1,c6:ea:1d:1c:b8:c4,Unknown,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.20,25.00,0.11,9
TIM-49495742,-92,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:41:28.0Z,41.071056,16.982847,62.20,25.00,0.11,9
TIM-62863885,-85,11,d4:60:e3:dd:9c:33,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,62.20,75.34,2.57,9
TIM-92099820,-88,6,3c:98:72:5b:c8:8b,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,62.20,75.34,2.57,9
TIM-49495742,-94,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,62.20,75.34,2.57,9
TNCAP1CB8C3,-88,1,c4:ea:1d:1c:b8:c3,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,57.90,75.34,2.57,9
WOW FI - FASTWEB,-88,1,c6:ea:1d:1c:b8:c4,Unknown,2019-9-20T16:41:59.0Z,41.071083,16.982916,57.90,75.34,2.57,9
TIM-49495742,-91,6,78:81:02:23:4d:ab,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,57.90,75.34,2.57,9
TIM-92099820,-92,6,3c:98:72:5b:c8:8b,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,57.90,75.34,2.57,9
DK-Guest,-92,6,58:d5:6e:51:3a:fc,WPA2,2019-9-20T16:41:59.0Z,41.071083,16.982916,57.90,75.34,2.57,9
ZyXEL_FF4F,-81,11,90:ef:68:d4:ff:4f,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,57.90,167.30,3.93,9
TISCALI_333E,-92,9,b8:d5:26:11:33:3e,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,57.90,167.30,3.93,9
TISCALI_333E,-80,9,b8:d5:26:11:33:3e,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,58.50,167.30,3.93,9
ZyXEL_FF4F,-87,11,90:ef:68:d4:ff:4f,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,58.50,167.30,3.93,9
Vodafone-30583178,-88,13,90:35:6e:4a:27:88,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,58.50,167.30,3.93,9
TIM-18574975,-93,1,20:b0:01:1b:6e:7f,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,58.50,167.30,3.93,9
TIM-93192081,-95,1,e0:60:66:ce:75:33,WPA2,2019-9-20T16:42:30.0Z,41.070957,16.983068,58.50,167.30,3.93,9
TISCALI_333E,-84,9,b8:d5:26:11:33:3e,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.50,170.59,3.63,9
TIM-18574975,-89,1,20:b0:01:1b:6e:7f,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.50,170.59,3.63,9
TIM-93192081,-92,1,e0:60:66:ce:75:33,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.50,170.59,3.63,9
Home&Life SuperWiFi-7281,-93,4,c8:54:4b:c4:72:81,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.50,170.59,3.63,9
TIM-21283593,-94,11,a4:91:b1:44:c3:09,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.50,170.59,3.63,9
Home&Life SuperWiFi-7281,-81,4,c8:54:4b:c4:72:81,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.80,170.59,3.63,9
TIM-21283593_EXT,-87,11,08:02:8e:a5:ce:9b,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.80,170.59,3.63,9
TIM-21283593,-87,11,a4:91:b1:44:c3:09,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.80,170.59,3.63,9
TISCALI_333E,-93,9,b8:d5:26:11:33:3e,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.80,170.59,3.63,9
ZyXEL_FF4F,-95,11,90:ef:68:d4:ff:4f,WPA2,2019-9-20T16:43:1.0Z,41.070709,16.983093,58.80,170.59,3.63,9
TIM-21283593,-91,11,a4:91:b1:44:c3:09,WPA2,2019-9-20T16:43:17.0Z,41.070572,16.983116,58.80,170.59,3.09,9
Linkem_13D304,-92,2,80:02:9c:13:d3:05,WPA2,2019-9-20T16:43:17.0Z,41.070572,16.983116,58.80,170.59,3.09,9
TIM-21283593_EXT,-93,11,08:02:8e:a5:ce:9b,WPA2,2019-9-20T16:43:17.0Z,41.070572,16.983116,58.80,170.59,3.09,9
Linkem_13D304,-82,2,80:02:9c:13:d3:05,WPA2,2019-9-20T16:43:33.0Z,41.070396,16.983158,58.80,160.83,4.83,9
Linkem_13D304,-84,2,80:02:9c:13:d3:05,WPA2,2019-9-20T16:43:33.0Z,41.070396,16.983158,62.90,160.83,4.83,9
Telecom-30179161,-92,1,c4:ea:1d:b8:41:59,WPA2,2019-9-20T16:43:33.0Z,41.070396,16.983158,62.90,160.83,4.83,9
TIM-83533192,-82,11,b4:a5:ef:9b:e4:c3,WPA2,2019-9-20T16:43:48.0Z,41.070248,16.983219,62.90,165.73,3.80,9
Vodafone-30160807,-85,4,90:35:6e:8b:eb:78,WPA2,2019-9-20T16:43:48.0Z,41.070248,16.983219,62.90,165.73,3.80,9
Telecom-30179161,-91,1,c4:ea:1d:b8:41:59,WPA2,2019-9-20T16:43:48.0Z,41.070248,16.983219,62.90,165.73,3.80,9
Home&Life SuperWiFi-C265,-93,1,c8:54:4b:b4:c2:65,WPA2,2019-9-20T16:43:48.0Z,41.070248,16.983219,62.90,165.73,3.80,9
FASTWEB-5FQH7R,-94,1,08:6a:0a:e7:b5:9d,WPA2,2019-9-20T16:43:48.0Z,41.070248,16.983219,62.90,165.73,3.80,9
WOW FI - FASTWEB,-95,1,6a:6a:0a:e7:b5:9e,Unknown,2019-9-20T16:43:48.0Z,41.070248,16.983219,62.90,165.73,3.80,9
WOW FI - FASTWEB,-86,1,6a:6a:0a:e7:b5:9e,Unknown,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
FASTWEB-5FQH7R,-88,1,08:6a:0a:e7:b5:9d,WPA2,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
TIM-83533192,-89,11,b4:a5:ef:9b:e4:c3,WPA2,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
Vodafone-30160807,-91,4,90:35:6e:8b:eb:78,WPA2,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
TIM-20551173,-91,11,a4:91:b1:39:96:05,WPA2,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
Telecom-30179161,-93,1,c4:ea:1d:b8:41:59,WPA2,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
Home&Life SuperWiFi-C265,-94,1,c8:54:4b:b4:c2:65,WPA2,2019-9-20T16:44:34.0Z,41.069790,16.983459,59.60,165.73,3.80,9
Vodafone-30160807,-84,4,90:35:6e:8b:eb:78,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
TIM-20551173,-86,11,a4:91:b1:39:96:05,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
FASTWEB-5FQH7R,-91,1,08:6a:0a:e7:b5:9d,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
Home&Life SuperWiFi-C265,-92,1,c8:54:4b:b4:c2:65,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
TIM-83533192,-92,11,b4:a5:ef:9b:e4:c3,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
TIM-20863827,-93,1,a4:91:b1:3e:5b:53,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
WOW FI - FASTWEB,-94,1,6a:6a:0a:e7:b5:9e,Unknown,2019-9-20T16:44:50.0Z,41.069645,16.983536,59.60,150.45,6.32,9
Vodafone-30160807,-78,4,90:35:6e:8b:eb:78,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
Vodafone-34812121,-90,13,bc:15:ac:75:78:e9,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
Vodafone-WiFi,-91,13,bc:15:ac:75:78:eb,None,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
TIM-20863827,-92,1,a4:91:b1:3e:5b:53,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
Infostrada-51BB34,-92,1,28:3b:82:51:bb:35,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
FASTWEB-5FQH7R,-94,1,08:6a:0a:e7:b5:9d,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
WOW FI - FASTWEB,-94,1,6a:6a:0a:e7:b5:9e,Unknown,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
Home&Life SuperWiFi-C265,-95,1,c8:54:4b:b4:c2:65,WPA2,2019-9-20T16:44:50.0Z,41.069645,16.983536,61.50,150.45,6.32,9
Vodafone-30160807,-84,4,90:35:6e:8b:eb:78,WPA2,2019-9-20T16:45:6.0Z,41.069492,16.983644,61.50,153.50,2.96,9
Infostrada-51BB34,-86,1,28:3b:82:51:bb:35,WPA2,2019-9-20T16:45:6.0Z,41.069492,16.983644,61.50,153.50,2.96,9
Vodafone-WiFi,-90,13,bc:15:ac:75:78:eb,None,2019-9-20T16:45:6.0Z,41.069492,16.983644,61.50,153.50,2.96,9
TIM-88870949,-93,1,78:94:b4:19:80:13,WPA2,2019-9-20T16:45:6.0Z,41.069492,16.983644,61.50,153.50,2.96,9
Linkem2.4GHz_6142FB,-93,9,1c:49:7b:61:42:fc,WPA2,2019-9-20T16:45:6.0Z,41.069492,16.983644,61.50,153.50,2.96,9
Vodafone-34812121,-93,13,bc:15:ac:75:78:e9,WPA2,2019-9-20T16:45:6.0Z,41.069492,16.983644,61.50,153.50,2.96,9
Infostrada-51BB34,-88,1,28:3b:82:51:bb:35,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,61.50,138.03,6.30,9
Linkem2.4GHz_6142FB,-91,9,1c:49:7b:61:42:fc,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,61.50,138.03,6.30,9
Vodafone-30160807,-94,4,90:35:6e:8b:eb:78,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,61.50,138.03,6.30,9
Vodafone-34812121,-95,13,bc:15:ac:75:78:e9,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,61.50,138.03,6.30,9
Vodafone-WiFi,-95,13,bc:15:ac:75:78:eb,None,2019-9-20T16:45:37.0Z,41.069199,16.983917,61.50,138.03,6.30,9
dlink-D3ED,-84,6,78:32:1b:f2:d3:ef,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,59.00,138.03,6.30,9
TIM-28275109,-86,6,10:13:31:af:71:a5,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,59.00,138.03,6.30,9
Vodafone-WiFi,-87,10,e4:8f:34:4a:a0:ee,None,2019-9-20T16:45:37.0Z,41.069199,16.983917,59.00,138.03,6.30,9
TNCAP993E39,-88,1,9c:97:26:99:3e:39,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,59.00,138.03,6.30,9
Vodafone-78166653,-88,10,e4:8f:34:4a:a0:ec,WPA2,2019-9-20T16:45:37.0Z,41.069199,16.983917,59.00,138.03,6.30,9
